"ID","pathway_name","Class_II","Class_III"
"hsa04061","Viral protein interaction with cytokine and cytokine receptor - Homo sapiens (human)","Signaling molecules and interaction","Environmental Information Processing"
"hsa04062","Chemokine signaling pathway - Homo sapiens (human)","Immune system","Organismal Systems"
"hsa04064","NF-kappa B signaling pathway - Homo sapiens (human)","Signal transduction","Environmental Information Processing"
"hsa04066","HIF-1 signaling pathway - Homo sapiens (human)","Signal transduction","Environmental Information Processing"
"hsa04068","FoxO signaling pathway - Homo sapiens (human)","Signal transduction","Environmental Information Processing"
"hsa04070","Phosphatidylinositol signaling system - Homo sapiens (human)","Signal transduction","Environmental Information Processing"
"hsa04071","Sphingolipid signaling pathway - Homo sapiens (human)","Signal transduction","Environmental Information Processing"
"hsa04072","Phospholipase D signaling pathway - Homo sapiens (human)","Signal transduction","Environmental Information Processing"
"hsa04080","Neuroactive ligand-receptor interaction - Homo sapiens (human)","Signaling molecules and interaction","Environmental Information Processing"
"hsa04110","Cell cycle - Homo sapiens (human)","Cell growth and death","Cellular Processes"
"hsa04114","Oocyte meiosis - Homo sapiens (human)","Cell growth and death","Cellular Processes"
"hsa04115","p53 signaling pathway - Homo sapiens (human)","Cell growth and death","Cellular Processes"
"hsa04120","Ubiquitin mediated proteolysis - Homo sapiens (human)","Folding, sorting and degradation","Genetic Information Processing"
"hsa04122","Sulfur relay system - Homo sapiens (human)","Folding, sorting and degradation","Genetic Information Processing"
"hsa04130","SNARE interactions in vesicular transport - Homo sapiens (human)","Folding, sorting and degradation","Genetic Information Processing"
"hsa04136","Autophagy - other - Homo sapiens (human)","Transport and catabolism","Cellular Processes"
"hsa04137","Mitophagy - animal - Homo sapiens (human)","Transport and catabolism","Cellular Processes"
"hsa04140","Autophagy - animal - Homo sapiens (human)","Transport and catabolism","Cellular Processes"
"hsa04141","Protein processing in endoplasmic reticulum - Homo sapiens (human)","Folding, sorting and degradation","Genetic Information Processing"
"hsa04142","Lysosome - Homo sapiens (human)","Transport and catabolism","Cellular Processes"
"hsa04144","Endocytosis - Homo sapiens (human)","Transport and catabolism","Cellular Processes"
"hsa04145","Phagosome - Homo sapiens (human)","Transport and catabolism","Cellular Processes"
"hsa04146","Peroxisome - Homo sapiens (human)","Transport and catabolism","Cellular Processes"
"hsa04150","mTOR signaling pathway - Homo sapiens (human)","Signal transduction","Environmental Information Processing"
"hsa04151","PI3K-Akt signaling pathway - Homo sapiens (human)","Signal transduction","Environmental Information Processing"
"hsa04152","AMPK signaling pathway - Homo sapiens (human)","Signal transduction","Environmental Information Processing"
"hsa04210","Apoptosis - Homo sapiens (human)","Cell growth and death","Cellular Processes"
"hsa04211","Longevity regulating pathway - Homo sapiens (human)","Aging","Organismal Systems"
"hsa04213","Longevity regulating pathway - multiple species - Homo sapiens (human)","Aging","Organismal Systems"
"hsa04215","Apoptosis - multiple species - Homo sapiens (human)","Cell growth and death","Cellular Processes"
"hsa04216","Ferroptosis - Homo sapiens (human)","Cell growth and death","Cellular Processes"
"hsa04217","Necroptosis - Homo sapiens (human)","Cell growth and death","Cellular Processes"
"hsa04218","Cellular senescence - Homo sapiens (human)","Cell growth and death","Cellular Processes"
"hsa04260","Cardiac muscle contraction - Homo sapiens (human)","Circulatory system","Organismal Systems"
"hsa04261","Adrenergic signaling in cardiomyocytes - Homo sapiens (human)","Circulatory system","Organismal Systems"
"hsa04270","Vascular smooth muscle contraction - Homo sapiens (human)","Circulatory system","Organismal Systems"
"hsa04310","Wnt signaling pathway - Homo sapiens (human)","Signal transduction","Environmental Information Processing"
"hsa04330","Notch signaling pathway - Homo sapiens (human)","Signal transduction","Environmental Information Processing"
"hsa04340","Hedgehog signaling pathway - Homo sapiens (human)","Signal transduction","Environmental Information Processing"
"hsa04350","TGF-beta signaling pathway - Homo sapiens (human)","Signal transduction","Environmental Information Processing"
"hsa04360","Axon guidance - Homo sapiens (human)","Development and regeneration","Organismal Systems"
"hsa04370","VEGF signaling pathway - Homo sapiens (human)","Signal transduction","Environmental Information Processing"
"hsa04371","Apelin signaling pathway - Homo sapiens (human)","Signal transduction","Environmental Information Processing"
"hsa04380","Osteoclast differentiation - Homo sapiens (human)","Development and regeneration","Organismal Systems"
"hsa04390","Hippo signaling pathway - Homo sapiens (human)","Signal transduction","Environmental Information Processing"
"hsa04392","Hippo signaling pathway - multiple species - Homo sapiens (human)","Signal transduction","Environmental Information Processing"
"hsa04510","Focal adhesion - Homo sapiens (human)","Cellular community - eukaryotes","Cellular Processes"
"hsa04512","ECM-receptor interaction - Homo sapiens (human)","Signaling molecules and interaction","Environmental Information Processing"
"hsa04514","Cell adhesion molecules - Homo sapiens (human)","Signaling molecules and interaction","Environmental Information Processing"
"hsa04520","Adherens junction - Homo sapiens (human)","Cellular community - eukaryotes","Cellular Processes"
"hsa04530","Tight junction - Homo sapiens (human)","Cellular community - eukaryotes","Cellular Processes"
"hsa04540","Gap junction - Homo sapiens (human)","Cellular community - eukaryotes","Cellular Processes"
"hsa04550","Signaling pathways regulating pluripotency of stem cells - Homo sapiens (human)","Cellular community - eukaryotes","Cellular Processes"
"hsa04610","Complement and coagulation cascades - Homo sapiens (human)","Immune system","Organismal Systems"
"hsa04611","Platelet activation - Homo sapiens (human)","Immune system","Organismal Systems"
"hsa04612","Antigen processing and presentation - Homo sapiens (human)","Immune system","Organismal Systems"
"hsa04613","Neutrophil extracellular trap formation - Homo sapiens (human)","Immune system","Organismal Systems"
"hsa04614","Renin-angiotensin system - Homo sapiens (human)","Endocrine system","Organismal Systems"
"hsa04620","Toll-like receptor signaling pathway - Homo sapiens (human)","Immune system","Organismal Systems"
"hsa04621","NOD-like receptor signaling pathway - Homo sapiens (human)","Immune system","Organismal Systems"
"hsa04622","RIG-I-like receptor signaling pathway - Homo sapiens (human)","Immune system","Organismal Systems"
"hsa04623","Cytosolic DNA-sensing pathway - Homo sapiens (human)","Immune system","Organismal Systems"
"hsa04625","C-type lectin receptor signaling pathway - Homo sapiens (human)","Immune system","Organismal Systems"
"hsa04630","JAK-STAT signaling pathway - Homo sapiens (human)","Signal transduction","Environmental Information Processing"
"hsa04640","Hematopoietic cell lineage - Homo sapiens (human)","Immune system","Organismal Systems"
"hsa04650","Natural killer cell mediated cytotoxicity - Homo sapiens (human)","Immune system","Organismal Systems"
"hsa04657","IL-17 signaling pathway - Homo sapiens (human)","Immune system","Organismal Systems"
"hsa04658","Th1 and Th2 cell differentiation - Homo sapiens (human)","Immune system","Organismal Systems"
"hsa04659","Th17 cell differentiation - Homo sapiens (human)","Immune system","Organismal Systems"
"hsa04660","T cell receptor signaling pathway - Homo sapiens (human)","Immune system","Organismal Systems"
"hsa04662","B cell receptor signaling pathway - Homo sapiens (human)","Immune system","Organismal Systems"
"hsa04664","Fc epsilon RI signaling pathway - Homo sapiens (human)","Immune system","Organismal Systems"
"hsa04666","Fc gamma R-mediated phagocytosis - Homo sapiens (human)","Immune system","Organismal Systems"
"hsa04668","TNF signaling pathway - Homo sapiens (human)","Signal transduction","Environmental Information Processing"
"hsa04670","Leukocyte transendothelial migration - Homo sapiens (human)","Immune system","Organismal Systems"
"hsa04672","Intestinal immune network for IgA production - Homo sapiens (human)","Immune system","Organismal Systems"
"hsa04710","Circadian rhythm - Homo sapiens (human)","Environmental adaptation","Organismal Systems"
"hsa04713","Circadian entrainment - Homo sapiens (human)","Environmental adaptation","Organismal Systems"
"hsa04714","Thermogenesis - Homo sapiens (human)","Environmental adaptation","Organismal Systems"
"hsa04720","Long-term potentiation - Homo sapiens (human)","Nervous system","Organismal Systems"
"hsa04721","Synaptic vesicle cycle - Homo sapiens (human)","Nervous system","Organismal Systems"
"hsa04722","Neurotrophin signaling pathway - Homo sapiens (human)","Nervous system","Organismal Systems"
"hsa04723","Retrograde endocannabinoid signaling - Homo sapiens (human)","Nervous system","Organismal Systems"
"hsa04724","Glutamatergic synapse - Homo sapiens (human)","Nervous system","Organismal Systems"
"hsa04725","Cholinergic synapse - Homo sapiens (human)","Nervous system","Organismal Systems"
"hsa04726","Serotonergic synapse - Homo sapiens (human)","Nervous system","Organismal Systems"
"hsa04727","GABAergic synapse - Homo sapiens (human)","Nervous system","Organismal Systems"
"hsa04728","Dopaminergic synapse - Homo sapiens (human)","Nervous system","Organismal Systems"
"hsa04730","Long-term depression - Homo sapiens (human)","Nervous system","Organismal Systems"
"hsa04740","Olfactory transduction - Homo sapiens (human)","Sensory system","Organismal Systems"
"hsa04742","Taste transduction - Homo sapiens (human)","Sensory system","Organismal Systems"
"hsa04744","Phototransduction - Homo sapiens (human)","Sensory system","Organismal Systems"
"hsa04750","Inflammatory mediator regulation of TRP channels - Homo sapiens (human)","Sensory system","Organismal Systems"
"hsa04810","Regulation of actin cytoskeleton - Homo sapiens (human)","Cell motility","Cellular Processes"
"hsa04910","Insulin signaling pathway - Homo sapiens (human)","Endocrine system","Organismal Systems"
"hsa04911","Insulin secretion - Homo sapiens (human)","Endocrine system","Organismal Systems"
"hsa04912","GnRH signaling pathway - Homo sapiens (human)","Endocrine system","Organismal Systems"
"hsa04913","Ovarian steroidogenesis - Homo sapiens (human)","Endocrine system","Organismal Systems"
"hsa04914","Progesterone-mediated oocyte maturation - Homo sapiens (human)","Endocrine system","Organismal Systems"
"hsa04915","Estrogen signaling pathway - Homo sapiens (human)","Endocrine system","Organismal Systems"
"hsa04916","Melanogenesis - Homo sapiens (human)","Endocrine system","Organismal Systems"
"hsa04917","Prolactin signaling pathway - Homo sapiens (human)","Endocrine system","Organismal Systems"
"hsa04918","Thyroid hormone synthesis - Homo sapiens (human)","Endocrine system","Organismal Systems"
"hsa04919","Thyroid hormone signaling pathway - Homo sapiens (human)","Endocrine system","Organismal Systems"
"hsa04920","Adipocytokine signaling pathway - Homo sapiens (human)","Endocrine system","Organismal Systems"
"hsa04921","Oxytocin signaling pathway - Homo sapiens (human)","Endocrine system","Organismal Systems"
"hsa04922","Glucagon signaling pathway - Homo sapiens (human)","Endocrine system","Organismal Systems"
"hsa04923","Regulation of lipolysis in adipocytes - Homo sapiens (human)","Endocrine system","Organismal Systems"
"hsa04924","Renin secretion - Homo sapiens (human)","Endocrine system","Organismal Systems"
"hsa04925","Aldosterone synthesis and secretion - Homo sapiens (human)","Endocrine system","Organismal Systems"
"hsa04926","Relaxin signaling pathway - Homo sapiens (human)","Endocrine system","Organismal Systems"
"hsa04927","Cortisol synthesis and secretion - Homo sapiens (human)","Endocrine system","Organismal Systems"
"hsa04928","Parathyroid hormone synthesis, secretion and action - Homo sapiens (human)","Endocrine system","Organismal Systems"
"hsa04929","GnRH secretion - Homo sapiens (human)","Endocrine system","Organismal Systems"
"hsa04930","Type II diabetes mellitus - Homo sapiens (human)","Endocrine and metabolic disease","Human Diseases"
"hsa04931","Insulin resistance - Homo sapiens (human)","Endocrine and metabolic disease","Human Diseases"
"hsa04932","Non-alcoholic fatty liver disease - Homo sapiens (human)","Endocrine and metabolic disease","Human Diseases"
"hsa04933","AGE-RAGE signaling pathway in diabetic complications - Homo sapiens (human)","Endocrine and metabolic disease","Human Diseases"
"hsa04934","Cushing syndrome - Homo sapiens (human)","Endocrine and metabolic disease","Human Diseases"
"hsa04935","Growth hormone synthesis, secretion and action - Homo sapiens (human)","Endocrine system","Organismal Systems"
"hsa04936","Alcoholic liver disease - Homo sapiens (human)","Endocrine and metabolic disease","Human Diseases"
"hsa04940","Type I diabetes mellitus - Homo sapiens (human)","Endocrine and metabolic disease","Human Diseases"
"hsa04950","Maturity onset diabetes of the young - Homo sapiens (human)","Endocrine and metabolic disease","Human Diseases"
"hsa04960","Aldosterone-regulated sodium reabsorption - Homo sapiens (human)","Excretory system","Organismal Systems"
"hsa04961","Endocrine and other factor-regulated calcium reabsorption - Homo sapiens (human)","Excretory system","Organismal Systems"
"hsa04962","Vasopressin-regulated water reabsorption - Homo sapiens (human)","Excretory system","Organismal Systems"
"hsa04964","Proximal tubule bicarbonate reclamation - Homo sapiens (human)","Excretory system","Organismal Systems"
"hsa04966","Collecting duct acid secretion - Homo sapiens (human)","Excretory system","Organismal Systems"
"hsa04970","Salivary secretion - Homo sapiens (human)","Digestive system","Organismal Systems"
"hsa04971","Gastric acid secretion - Homo sapiens (human)","Digestive system","Organismal Systems"
"hsa04972","Pancreatic secretion - Homo sapiens (human)","Digestive system","Organismal Systems"
"hsa04973","Carbohydrate digestion and absorption - Homo sapiens (human)","Digestive system","Organismal Systems"
"hsa04974","Protein digestion and absorption - Homo sapiens (human)","Digestive system","Organismal Systems"
"hsa04975","Fat digestion and absorption - Homo sapiens (human)","Digestive system","Organismal Systems"
"hsa04976","Bile secretion - Homo sapiens (human)","Digestive system","Organismal Systems"
"hsa04977","Vitamin digestion and absorption - Homo sapiens (human)","Digestive system","Organismal Systems"
"hsa04978","Mineral absorption - Homo sapiens (human)","Digestive system","Organismal Systems"
"hsa04979","Cholesterol metabolism - Homo sapiens (human)","Digestive system","Organismal Systems"
"hsa05010","Alzheimer disease - Homo sapiens (human)","Neurodegenerative disease","Human Diseases"
"hsa05012","Parkinson disease - Homo sapiens (human)","Neurodegenerative disease","Human Diseases"
"hsa05014","Amyotrophic lateral sclerosis - Homo sapiens (human)","Neurodegenerative disease","Human Diseases"
"hsa05016","Huntington disease - Homo sapiens (human)","Neurodegenerative disease","Human Diseases"
"hsa05017","Spinocerebellar ataxia - Homo sapiens (human)","Neurodegenerative disease","Human Diseases"
"hsa05020","Prion disease - Homo sapiens (human)","Neurodegenerative disease","Human Diseases"
"hsa05022","Pathways of neurodegeneration - multiple diseases - Homo sapiens (human)","Neurodegenerative disease","Human Diseases"
"hsa05030","Cocaine addiction - Homo sapiens (human)","Substance dependence","Human Diseases"
"hsa05031","Amphetamine addiction - Homo sapiens (human)","Substance dependence","Human Diseases"
"hsa05032","Morphine addiction - Homo sapiens (human)","Substance dependence","Human Diseases"
"hsa05033","Nicotine addiction - Homo sapiens (human)","Substance dependence","Human Diseases"
"hsa05034","Alcoholism - Homo sapiens (human)","Substance dependence","Human Diseases"
"hsa05100","Bacterial invasion of epithelial cells - Homo sapiens (human)","Infectious disease: bacterial","Human Diseases"
"hsa05110","Vibrio cholerae infection - Homo sapiens (human)","Infectious disease: bacterial","Human Diseases"
"hsa05120","Epithelial cell signaling in Helicobacter pylori infection - Homo sapiens (human)","Infectious disease: bacterial","Human Diseases"
"hsa05130","Pathogenic Escherichia coli infection - Homo sapiens (human)","Infectious disease: bacterial","Human Diseases"
"hsa05131","Shigellosis - Homo sapiens (human)","Infectious disease: bacterial","Human Diseases"
"hsa05132","Salmonella infection - Homo sapiens (human)","Infectious disease: bacterial","Human Diseases"
"hsa05133","Pertussis - Homo sapiens (human)","Infectious disease: bacterial","Human Diseases"
"hsa05134","Legionellosis - Homo sapiens (human)","Infectious disease: bacterial","Human Diseases"
"hsa05135","Yersinia infection - Homo sapiens (human)","Infectious disease: bacterial","Human Diseases"
"hsa05140","Leishmaniasis - Homo sapiens (human)","Infectious disease: parasitic","Human Diseases"
"hsa05142","Chagas disease - Homo sapiens (human)","Infectious disease: parasitic","Human Diseases"
"hsa05143","African trypanosomiasis - Homo sapiens (human)","Infectious disease: parasitic","Human Diseases"
"hsa05144","Malaria - Homo sapiens (human)","Infectious disease: parasitic","Human Diseases"
"hsa05145","Toxoplasmosis - Homo sapiens (human)","Infectious disease: parasitic","Human Diseases"
