"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","FoldEnrich"
"hsa05145","Toxoplasmosis","13/249","111/8659",1.64523885293007e-05,0.000343650849935772,0.000284772260865029,"HLA-DRA/HLA-DPB1/HLA-DMA/HLA-DPA1/HLA-DRB5/HLA-DRB1/SOCS1/HLA-DMB/HLA-DQA1/HLA-DOA/HSPA6/ALOX5/LAMA4",13,4.07275950649445
"hsa05320","Autoimmune thyroid disease","9/249","53/8659",1.70606804932653e-05,0.000343650849935772,0.000284772260865029,"HLA-DRA/HLA-DPB1/HLA-DMA/HLA-DPA1/HLA-DRB5/HLA-DRB1/HLA-DMB/HLA-DQA1/HLA-DOA",9,5.90520572857468
"hsa05164","Influenza A","16/249","171/8659",3.1222487502641e-05,0.000586982765049651,0.000486413489514828,"HLA-DRA/HLA-DPB1/HLA-DMA/HLA-DPA1/HLA-DRB5/HLA-DRB1/HLA-DMB/HLA-DQA1/CCL5/HLA-DOA/MX1/TMPRSS2/NXF3/RSAD2/IL6/PRKCB",16,3.253810563893
"hsa04514","Cell adhesion molecules","15/249","158/8659",4.6739559888408e-05,0.000823784743033191,0.00068264357205438,"HLA-DRA/HLA-DPB1/HLA-DMA/HLA-DPA1/HLA-DRB5/HLA-DRB1/HLA-DMB/CLDN3/HLA-DQA1/HLA-DOA/CLDN8/LRRC4/CADM1/NECTIN3/CLDN19",15,3.30143358243099
"hsa00590","Arachidonic acid metabolism","9/249","61/8659",5.46305606884485e-05,0.000906224594949558,0.000750958790887652,"PLAAT3/PLA2G2F/ALOX5/PLAAT2/CYP4F8/ALOX12B/PLA2G4E/ALOX15/GGT5",9,5.1307525182698
"hsa04145","Phagosome","14/249","152/8659",0.000116221825052563,0.00178313255887847,0.00147762384498327,"HLA-DRA/HLA-DPB1/HLA-DMA/HLA-DPA1/C1R/HLA-DRB5/HLA-DRB1/MARCO/C3/HLA-DMB/HLA-DQA1/ATP6V1B1/HLA-DOA/TUBA3C",14,3.20296977383217
"hsa04640","Hematopoietic cell lineage","11/249","99/8659",0.000120140136945712,0.00178313255887847,0.00147762384498327,"HLA-DRA/HLA-DPB1/HLA-DMA/HLA-DPA1/HLA-DRB5/HLA-DRB1/HLA-DMB/HLA-DQA1/CD7/HLA-DOA/IL6",11,3.86390004462294
"hsa04610","Complement and coagulation cascades","10/249","86/8659",0.000167361865039177,0.0023598022970524,0.0019554912651946,"C1R/C3/CLU/C1S/C2/SERPINB2/CFB/SERPIND1/SERPING1/F13B",10,4.04361632576819
"hsa04659","Th17 cell differentiation","11/249","108/8659",0.000261882293763538,0.00351670508768179,0.00291417890804538,"HLA-DRA/HLA-DPB1/HLA-DMA/HLA-DPA1/HLA-DRB5/HLA-DRB1/HLA-DMB/HLA-DQA1/RORC/HLA-DOA/IL6",11,3.54190837423769
"hsa04658","Th1 and Th2 cell differentiation","9/249","92/8659",0.0012626932355463,0.0161854314738208,0.0134123396311616,"HLA-DRA/HLA-DPB1/HLA-DMA/HLA-DPA1/HLA-DRB5/HLA-DRB1/HLA-DMB/HLA-DQA1/HLA-DOA",9,3.40191199580932
"hsa00591","Linoleic acid metabolism","5/249","30/8659",0.0014935936727549,0.0183127572050818,0.0151751851419491,"PLAAT3/PLA2G2F/PLAAT2/PLA2G4E/ALOX15",5,5.7958500669344
"hsa04726","Serotonergic synapse","10/249","115/8659",0.00170218999827582,0.0200007324797409,0.0165739552463698,"CYP4X1/ALOX5/KCNN2/GABRB3/CACNA1C/ALOX12B/PRKCB/PLA2G4E/CYP2C18/ALOX15",10,3.02392177405273
"hsa05152","Tuberculosis","13/249","180/8659",0.00202957927272257,0.0228936541963105,0.0189712252018699,"HLA-DRA/HLA-DPB1/HLA-DMA/HLA-DPA1/HLA-DRB5/HLA-DRB1/CD74/C3/HLA-DMB/HLA-DQA1/HLA-DOA/CALML5/IL6",13,2.51153502900491
"hsa05202","Transcriptional misregulation in cancer","13/249","193/8659",0.00372733348387264,0.0404272324020032,0.0335007300979646,"GRIA3/LMO2/ID2/TMPRSS2/PROM1/IGF1/SPI1/H3-5/NUPR1/NGFR/RUNX1T1/IL6/ETV7",13,2.34236427575587
